"treeid","year","SICOND","SDI","MAP","MAT","width","Water_year_precip","Fall_spring_tmax"
8,1986,0.402516345217576,-0.140251888542419,0.206611530647569,-1.1120457873513,0.2,-0.0255854569421699,0.413495863088181
8,1987,0.402516345217576,-0.140251888542419,0.206611530647569,-1.1120457873513,0.17,-0.132949180958564,-0.223866323668827
8,1988,0.402516345217576,-0.140251888542419,0.206611530647569,-1.1120457873513,0.2,-0.386367107352365,0.742229987803547
8,1989,0.402516345217576,-0.140251888542419,0.206611530647569,-1.1120457873513,0.12,-1.37325671780905,1.24086034211187
8,1990,0.402516345217576,-0.140251888542419,0.206611530647569,-1.1120457873513,0.15,-1.21166984163708,0.689954224851867
8,1991,0.402516345217576,-0.140251888542419,0.206611530647569,-1.1120457873513,0.14,-0.766964684027752,0.410479953687124
8,1992,0.402516345217576,-0.140251888542419,0.206611530647569,-1.1120457873513,0.21,0.199026419868977,0.465771626039862
8,1993,0.402516345217576,-0.140251888542419,0.206611530647569,-1.1120457873513,0.15,0.229291599414151,0.920168642465993
8,1994,0.402516345217576,-0.140251888542419,0.206611530647569,-1.1120457873513,0.13,-1.00677975367419,1.06292168744942
9,1966,1.84908933883798,0.564696201216628,1.89443865748246,0.00986416662169242,0.41,-0.547812777398936,0.540164057932636
9,1967,1.84908933883798,0.564696201216628,1.89443865748246,0.00986416662169242,0.49,-0.622934436114484,-0.250004205144663
9,1968,1.84908933883798,0.564696201216628,1.89443865748246,0.00986416662169242,0.42,-0.834037593595204,0.0907935571749335
9,1969,1.84908933883798,0.564696201216628,1.89443865748246,0.00986416662169242,0.38,0.303377746543393,0.491909507515699
9,1970,1.84908933883798,0.564696201216628,1.89443865748246,0.00986416662169242,0.37,-0.369893059388429,0.263705696168947
9,1971,1.84908933883798,0.564696201216628,1.89443865748246,0.00986416662169242,0.35,-1.15867047590168,-0.286195117957366
9,1972,1.84908933883798,0.564696201216628,1.89443865748246,0.00986416662169242,0.37,-1.28707391260344,-0.245982992609919
9,1973,1.84908933883798,0.564696201216628,1.89443865748246,0.00986416662169242,0.29,1.22526547060525,0.0907935571749335
9,1974,1.84908933883798,0.564696201216628,1.89443865748246,0.00986416662169242,0.27,-1.04589385041142,1.3474224742826
9,1975,1.84908933883798,0.564696201216628,1.89443865748246,0.00986416662169242,0.31,-0.491424464653807,0.23455190529205
9,1976,1.84908933883798,0.564696201216628,1.89443865748246,0.00986416662169242,0.35,-0.163355566629142,0.504978448253619
9,1977,1.84908933883798,0.564696201216628,1.89443865748246,0.00986416662169242,0.25,-0.695373178447333,0.0505814318274863
9,1978,1.84908933883798,0.564696201216628,1.89443865748246,0.00986416662169242,0.27,0.678656559161852,0.907099701728071
9,1979,1.84908933883798,0.564696201216628,1.89443865748246,0.00986416662169242,0.28,0.807954301324513,0.323018581056428
9,1980,1.84908933883798,0.564696201216628,1.89443865748246,0.00986416662169242,0.26,1.59677878654623,0.823659541632125
9,1981,1.84908933883798,0.564696201216628,1.89443865748246,0.00986416662169242,0.19,-0.836485166435561,0.819638329097377
9,1982,1.84908933883798,0.564696201216628,1.89443865748246,0.00986416662169242,0.21,0.893289869777705,-0.28217390542262
9,1983,1.84908933883798,0.564696201216628,1.89443865748246,0.00986416662169242,0.24,0.750436339576145,-0.127357222834955
9,1984,1.84908933883798,0.564696201216628,1.89443865748246,0.00986416662169242,0.23,-0.530114943014822,0.586408002082195
9,1985,1.84908933883798,0.564696201216628,1.89443865748246,0.00986416662169242,0.25,-0.437813205708314,0.591434517750627
9,1986,1.84908933883798,0.564696201216628,1.89443865748246,0.00986416662169242,0.23,0.326111932733626,0.0917988603086208
9,1987,1.84908933883798,0.564696201216628,1.89443865748246,0.00986416662169242,0.27,0.100417475627704,-0.497308776031454
9,1988,1.84908933883798,0.564696201216628,1.89443865748246,0.00986416662169242,0.2,0.264451924640036,0.55423830180424
9,1989,1.84908933883798,0.564696201216628,1.89443865748246,0.00986416662169242,0.14,-1.0436816211134,1.02270956210198
9,1990,1.84908933883798,0.564696201216628,1.89443865748246,0.00986416662169242,0.13,-0.415173156935019,0.257673877366834
9,1991,1.84908933883798,0.564696201216628,1.89443865748246,0.00986416662169242,0.22,-0.249914921502509,0.101851891645482
9,1992,1.84908933883798,0.564696201216628,1.89443865748246,0.00986416662169242,0.18,1.17838503697073,0.0365071879558825
9,1993,1.84908933883798,0.564696201216628,1.89443865748246,0.00986416662169242,0.17,1.6404585480049,0.414501166221866
9,1994,1.84908933883798,0.564696201216628,1.89443865748246,0.00986416662169242,0.15,-0.687748047675454,0.622598914894897
9,1995,1.84908933883798,0.564696201216628,1.89443865748246,0.00986416662169242,0.31,1.00465443401391,-0.281168602288935
